TestCaseID,BuildID,ExecutionTime,Environment,Browser,Module,FailedStep,ErrorMessage,StackTraceSnippet,Locator,APIResponse,Duration(ms),RetryCount,Status
TC_ADD_CART_031,B1015,1/20/2026 17:20,Staging,Chrome,Ecommerce,Add to Cart,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30792,1,FAIL
TC_EDIT_EMP_012,B1003,1/20/2026 17:22,QA,Chrome,Employee,Edit Employee,Assertion passed,N/A,N/A,HTTP 200 OK,4567,0,PASS
TC_ADD_CART_028,B1035,1/20/2026 17:24,UAT,Edge,Ecommerce,Add to Cart,Assertion passed,N/A,N/A,HTTP 200 OK,7034,0,PASS
TC_EDIT_EMP_024,B1034,1/20/2026 17:26,QA,Chrome,Employee,Edit Employee,Assertion passed,N/A,N/A,HTTP 200 OK,7550,0,PASS
TC_ADD_CART_037,B1009,1/20/2026 17:28,UAT,Chrome,Ecommerce,Add to Cart,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,34897,3,FAIL
TC_LOGIN_047,B1046,1/20/2026 17:30,Staging,Chrome,Authentication,Click Login Button,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,18452,1,FAIL
TC_VIEW_EMP_045,B1014,1/20/2026 17:32,UAT,Edge,Employee,View Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,31104,1,FAIL
TC_LOGIN_007,B1002,1/20/2026 17:34,QA,Chrome,Authentication,Click Login Button,Assertion passed,N/A,N/A,HTTP 200 OK,5420,0,PASS
TC_EDIT_EMP_017,B1036,1/20/2026 17:36,QA,Firefox,Employee,Edit Employee,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,15568,1,FAIL
TC_EDIT_EMP_004,B1035,1/20/2026 17:38,QA,Chrome,Employee,Edit Employee,Assertion passed,N/A,N/A,HTTP 200 OK,4545,0,PASS
TC_RENT_036,B1019,1/20/2026 17:40,Staging,Chrome,Ecommerce,Rent Item,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30327,1,FAIL
TC_DELETE_EMP_007,B1043,1/20/2026 17:42,QA,Firefox,Employee,Delete Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,34290,2,FAIL
TC_PURCHASE_027,B1033,1/20/2026 17:44,Staging,Edge,Ecommerce,Purchase,Assertion passed,N/A,N/A,HTTP 200 OK,7747,0,PASS
TC_ADD_CART_010,B1000,1/20/2026 17:46,UAT,Firefox,Ecommerce,Add to Cart,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,31495,3,FAIL
TC_DELETE_EMP_031,B1029,1/20/2026 17:48,Staging,Firefox,Employee,Delete Employee,Assertion passed,N/A,N/A,HTTP 200 OK,5425,0,PASS
TC_ADD_EMP_012,B1043,1/20/2026 17:50,UAT,Chrome,Employee,Save Employee,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,48646,1,FAIL
TC_ADD_EMP_019,B1014,1/20/2026 17:52,QA,Chrome,Employee,Save Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,34816,1,FAIL
TC_ADD_CART_014,B1042,1/20/2026 17:54,UAT,Chrome,Ecommerce,Add to Cart,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,18877,0,FAIL
TC_VIEW_EMP_006,B1011,1/20/2026 17:56,Staging,Edge,Employee,View Employee,Assertion passed,N/A,N/A,HTTP 200 OK,2486,0,PASS
TC_LOGIN_028,B1049,1/20/2026 17:58,UAT,Chrome,Authentication,Click Login Button,Assertion passed,N/A,N/A,HTTP 200 OK,5099,0,PASS
TC_VIEW_PRODUCT_014,B1017,1/20/2026 18:00,Staging,Firefox,Ecommerce,View Product,Assertion passed,N/A,N/A,HTTP 200 OK,6436,0,PASS
TC_PURCHASE_043,B1010,1/20/2026 18:02,UAT,Edge,Ecommerce,Purchase,Assertion passed,N/A,N/A,HTTP 200 OK,5888,0,PASS
TC_LOGIN_040,B1027,1/20/2026 18:04,UAT,Edge,Authentication,Click Login Button,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,18250,1,FAIL
TC_RENT_039,B1036,1/20/2026 18:06,QA,Edge,Ecommerce,Rent Item,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,48234,0,FAIL
TC_RENT_006,B1032,1/20/2026 18:08,QA,Chrome,Ecommerce,Rent Item,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30580,1,FAIL
TC_LOGIN_003,B1045,1/20/2026 18:10,UAT,Chrome,Authentication,Click Login Button,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,17731,0,FAIL
TC_DELETE_EMP_002,B1027,1/20/2026 18:12,Staging,Edge,Employee,Delete Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30318,2,FAIL
TC_LOGIN_016,B1045,1/20/2026 18:14,QA,Firefox,Authentication,Click Login Button,Assertion passed,N/A,N/A,HTTP 200 OK,6703,0,PASS
TC_PURCHASE_028,B1044,1/20/2026 18:16,UAT,Firefox,Ecommerce,Purchase,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,33216,3,FAIL
TC_PURCHASE_029,B1040,1/20/2026 18:18,Staging,Chrome,Ecommerce,Purchase,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30248,2,FAIL
TC_DELETE_EMP_013,B1020,1/20/2026 18:20,Staging,Chrome,Employee,Delete Employee,Assertion passed,N/A,N/A,HTTP 200 OK,7155,0,PASS
TC_RENT_048,B1031,1/20/2026 18:22,UAT,Firefox,Ecommerce,Rent Item,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30294,3,FAIL
TC_ADD_EMP_034,B1047,1/20/2026 18:24,UAT,Firefox,Employee,Save Employee,Assertion passed,N/A,N/A,HTTP 200 OK,6525,0,PASS
TC_DELETE_EMP_029,B1046,1/20/2026 18:26,QA,Firefox,Employee,Delete Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,31180,1,FAIL
TC_VIEW_PRODUCT_019,B1039,1/20/2026 18:28,UAT,Firefox,Ecommerce,View Product,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,18271,0,FAIL
TC_EDIT_EMP_026,B1015,1/20/2026 18:30,UAT,Firefox,Employee,Edit Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,34282,1,FAIL
TC_ADD_EMP_012,B1039,1/20/2026 18:32,Staging,Firefox,Employee,Save Employee,Assertion passed,N/A,N/A,HTTP 200 OK,6150,0,PASS
TC_ADD_EMP_016,B1009,1/20/2026 18:34,UAT,Firefox,Employee,Save Employee,Assertion passed,N/A,N/A,HTTP 200 OK,5733,0,PASS
TC_PURCHASE_026,B1008,1/20/2026 18:36,UAT,Firefox,Ecommerce,Purchase,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30757,2,FAIL
TC_EDIT_EMP_008,B1023,1/20/2026 18:38,UAT,Edge,Employee,Edit Employee,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,16568,0,FAIL
TC_VIEW_PRODUCT_024,B1039,1/20/2026 18:40,Staging,Firefox,Ecommerce,View Product,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,19659,0,FAIL
TC_ADD_EMP_028,B1043,1/20/2026 18:42,QA,Firefox,Employee,Save Employee,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,17327,0,FAIL
TC_ADD_EMP_046,B1049,1/20/2026 18:44,UAT,Edge,Employee,Save Employee,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,17166,0,FAIL
TC_EDIT_EMP_017,B1014,1/20/2026 18:46,Staging,Edge,Employee,Edit Employee,Assertion passed,N/A,N/A,HTTP 200 OK,3487,0,PASS
TC_DELETE_EMP_038,B1022,1/20/2026 18:48,Staging,Firefox,Employee,Delete Employee,Assertion passed,N/A,N/A,HTTP 200 OK,4575,0,PASS
TC_LOGIN_041,B1017,1/20/2026 18:50,UAT,Chrome,Authentication,Click Login Button,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,15727,1,FAIL
TC_VIEW_PRODUCT_022,B1012,1/20/2026 18:52,UAT,Chrome,Ecommerce,View Product,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,33774,3,FAIL
TC_VIEW_PRODUCT_015,B1036,1/20/2026 18:54,QA,Chrome,Ecommerce,View Product,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,45171,1,FAIL
TC_VIEW_EMP_027,B1008,1/20/2026 18:56,QA,Edge,Employee,View Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30725,2,FAIL
TC_LOGIN_001,B1007,1/20/2026 18:58,Staging,Edge,Authentication,Click Login Button,Assertion passed,N/A,N/A,HTTP 200 OK,6567,0,PASS
TC_PURCHASE_026,B1011,1/20/2026 19:00,Staging,Chrome,Ecommerce,Purchase,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,17549,0,FAIL
TC_ADD_EMP_040,B1036,1/20/2026 19:02,Staging,Chrome,Employee,Save Employee,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,17015,0,FAIL
TC_ADD_CART_049,B1001,1/20/2026 19:04,QA,Chrome,Ecommerce,Add to Cart,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,34584,2,FAIL
TC_LOGIN_006,B1006,1/20/2026 19:06,UAT,Edge,Authentication,Click Login Button,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,17105,1,FAIL
TC_PURCHASE_018,B1014,1/20/2026 19:08,Staging,Edge,Ecommerce,Purchase,Assertion passed,N/A,N/A,HTTP 200 OK,6077,0,PASS
TC_RENT_016,B1015,1/20/2026 19:10,UAT,Edge,Ecommerce,Rent Item,Assertion passed,N/A,N/A,HTTP 200 OK,2816,0,PASS
TC_ADD_CART_006,B1037,1/20/2026 19:12,UAT,Edge,Ecommerce,Add to Cart,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,19450,1,FAIL
TC_VIEW_PRODUCT_021,B1050,1/20/2026 19:14,UAT,Edge,Ecommerce,View Product,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,19862,1,FAIL
TC_EDIT_EMP_003,B1021,1/20/2026 19:16,UAT,Firefox,Employee,Edit Employee,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,15545,0,FAIL
TC_PURCHASE_022,B1023,1/20/2026 19:18,UAT,Edge,Ecommerce,Purchase,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,33520,1,FAIL
TC_EDIT_EMP_041,B1023,1/20/2026 19:20,UAT,Firefox,Employee,Edit Employee,Assertion passed,N/A,N/A,HTTP 200 OK,2774,0,PASS
TC_DELETE_EMP_019,B1018,1/20/2026 19:22,QA,Edge,Employee,Delete Employee,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,15268,1,FAIL
TC_VIEW_EMP_008,B1019,1/20/2026 19:24,Staging,Edge,Employee,View Employee,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,48996,0,FAIL
TC_VIEW_PRODUCT_039,B1024,1/20/2026 19:26,UAT,Firefox,Ecommerce,View Product,Assertion passed,N/A,N/A,HTTP 200 OK,2299,0,PASS
TC_RENT_039,B1002,1/20/2026 19:28,UAT,Chrome,Ecommerce,Rent Item,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,32076,1,FAIL
TC_RENT_013,B1012,1/20/2026 19:30,QA,Edge,Ecommerce,Rent Item,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,31150,3,FAIL
TC_VIEW_PRODUCT_026,B1002,1/20/2026 19:32,UAT,Edge,Ecommerce,View Product,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30268,1,FAIL
TC_ADD_CART_001,B1024,1/20/2026 19:34,Staging,Chrome,Ecommerce,Add to Cart,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,48473,0,FAIL
TC_RENT_038,B1040,1/20/2026 19:36,QA,Edge,Ecommerce,Rent Item,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,34089,1,FAIL
TC_ADD_EMP_036,B1021,1/20/2026 19:38,Staging,Firefox,Employee,Save Employee,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,49632,1,FAIL
TC_VIEW_EMP_012,B1046,1/20/2026 19:40,UAT,Chrome,Employee,View Employee,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,48456,1,FAIL
TC_ADD_EMP_028,B1028,1/20/2026 19:42,UAT,Edge,Employee,Save Employee,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,18867,1,FAIL
TC_DELETE_EMP_024,B1028,1/20/2026 19:44,UAT,Edge,Employee,Delete Employee,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,46740,0,FAIL
TC_ADD_CART_034,B1038,1/20/2026 19:46,UAT,Firefox,Ecommerce,Add to Cart,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,48751,0,FAIL
TC_ADD_EMP_025,B1029,1/20/2026 19:48,QA,Edge,Employee,Save Employee,Assertion passed,N/A,N/A,HTTP 200 OK,3117,0,PASS
TC_ADD_CART_042,B1024,1/20/2026 19:50,Staging,Edge,Ecommerce,Add to Cart,Assertion passed,N/A,N/A,HTTP 200 OK,7580,0,PASS
TC_ADD_EMP_035,B1041,1/20/2026 19:52,Staging,Firefox,Employee,Save Employee,Assertion passed,N/A,N/A,HTTP 200 OK,2221,0,PASS
TC_VIEW_EMP_045,B1048,1/20/2026 19:54,QA,Firefox,Employee,View Employee,Assertion passed,N/A,N/A,HTTP 200 OK,2656,0,PASS
TC_ADD_CART_006,B1013,1/20/2026 19:56,UAT,Chrome,Ecommerce,Add to Cart,Assertion passed,N/A,N/A,HTTP 200 OK,4879,0,PASS
TC_VIEW_EMP_047,B1030,1/20/2026 19:58,QA,Firefox,Employee,View Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30563,1,FAIL
TC_DELETE_EMP_034,B1011,1/20/2026 20:00,Staging,Chrome,Employee,Delete Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30193,2,FAIL
TC_ADD_CART_030,B1020,1/20/2026 20:02,Staging,Chrome,Ecommerce,Add to Cart,Assertion passed,N/A,N/A,HTTP 200 OK,3214,0,PASS
TC_VIEW_EMP_001,B1019,1/20/2026 20:04,UAT,Chrome,Employee,View Employee,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,47963,1,FAIL
TC_ADD_CART_044,B1039,1/20/2026 20:06,UAT,Firefox,Ecommerce,Add to Cart,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,19785,0,FAIL
TC_ADD_EMP_026,B1014,1/20/2026 20:08,QA,Edge,Employee,Save Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30985,2,FAIL
TC_ADD_EMP_013,B1048,1/20/2026 20:10,Staging,Firefox,Employee,Save Employee,Assertion passed,N/A,N/A,HTTP 200 OK,6065,0,PASS
TC_DELETE_EMP_042,B1037,1/20/2026 20:12,UAT,Firefox,Employee,Delete Employee,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,47148,0,FAIL
TC_ADD_CART_050,B1004,1/20/2026 20:14,QA,Edge,Ecommerce,Add to Cart,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,31511,2,FAIL
TC_ADD_CART_044,B1017,1/20/2026 20:16,Staging,Edge,Ecommerce,Add to Cart,Assertion passed,N/A,N/A,HTTP 200 OK,6918,0,PASS
TC_VIEW_PRODUCT_047,B1008,1/20/2026 20:18,QA,Edge,Ecommerce,View Product,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,31263,2,FAIL
TC_DELETE_EMP_018,B1036,1/20/2026 20:20,QA,Edge,Employee,Delete Employee,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,19004,0,FAIL
TC_ADD_CART_046,B1012,1/20/2026 20:22,UAT,Edge,Ecommerce,Add to Cart,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,18315,0,FAIL
TC_VIEW_PRODUCT_027,B1025,1/20/2026 20:24,Staging,Chrome,Ecommerce,View Product,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30155,1,FAIL
TC_DELETE_EMP_041,B1009,1/20/2026 20:26,Staging,Firefox,Employee,Delete Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30543,3,FAIL
TC_PURCHASE_001,B1001,1/20/2026 20:28,Staging,Edge,Ecommerce,Purchase,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,32368,1,FAIL
TC_DELETE_EMP_009,B1014,1/20/2026 20:30,QA,Chrome,Employee,Delete Employee,Assertion passed,N/A,N/A,HTTP 200 OK,4931,0,PASS
TC_VIEW_EMP_018,B1007,1/20/2026 20:32,UAT,Chrome,Employee,View Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,34022,1,FAIL
TC_ADD_CART_013,B1002,1/20/2026 20:34,UAT,Chrome,Ecommerce,Add to Cart,Assertion passed,N/A,N/A,HTTP 200 OK,4529,0,PASS
TC_DELETE_EMP_007,B1002,1/20/2026 20:36,UAT,Edge,Employee,Delete Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,32231,1,FAIL
TC_VIEW_EMP_006,B1015,1/20/2026 20:38,UAT,Chrome,Employee,View Employee,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,19075,1,FAIL
TC_ADD_EMP_048,B1042,1/20/2026 20:40,UAT,Edge,Employee,Save Employee,Assertion passed,N/A,N/A,HTTP 200 OK,6146,0,PASS
TC_VIEW_PRODUCT_042,B1038,1/20/2026 20:42,QA,Firefox,Ecommerce,View Product,Assertion passed,N/A,N/A,HTTP 200 OK,4951,0,PASS
TC_PURCHASE_040,B1028,1/20/2026 20:44,UAT,Firefox,Ecommerce,Purchase,Assertion passed,N/A,N/A,HTTP 200 OK,5220,0,PASS
TC_ADD_CART_022,B1039,1/20/2026 20:46,Staging,Firefox,Ecommerce,Add to Cart,Assertion passed,N/A,N/A,HTTP 200 OK,6657,0,PASS
TC_LOGIN_045,B1048,1/20/2026 20:48,UAT,Chrome,Authentication,Click Login Button,Assertion passed,N/A,N/A,HTTP 200 OK,2771,0,PASS
TC_EDIT_EMP_002,B1047,1/20/2026 20:50,UAT,Edge,Employee,Edit Employee,Error: locator('#user-name') not found,waiting for selector '#user-name' failed,#user-name,N/A,17066,1,FAIL
TC_VIEW_PRODUCT_008,B1022,1/20/2026 20:52,Staging,Chrome,Ecommerce,View Product,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,33993,2,FAIL
TC_VIEW_PRODUCT_017,B1004,1/20/2026 20:54,QA,Firefox,Ecommerce,View Product,Assertion passed,N/A,N/A,HTTP 200 OK,3027,0,PASS
TC_PURCHASE_046,B1036,1/20/2026 20:56,QA,Chrome,Ecommerce,Purchase,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,30452,1,FAIL
TC_PURCHASE_006,B1005,1/20/2026 20:58,QA,Firefox,Ecommerce,Purchase,Assertion passed,N/A,N/A,HTTP 200 OK,4254,0,PASS
TC_ADD_CART_019,B1001,1/20/2026 21:00,Staging,Chrome,Ecommerce,Add to Cart,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,31240,1,FAIL
TC_LOGIN_039,B1040,1/20/2026 21:02,UAT,Edge,Authentication,Click Login Button,Assertion passed,N/A,N/A,HTTP 200 OK,5315,0,PASS
TC_EDIT_EMP_010,B1031,1/20/2026 21:04,UAT,Edge,Employee,Edit Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,31063,1,FAIL
TC_VIEW_EMP_038,B1026,1/20/2026 21:06,UAT,Chrome,Employee,View Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,33630,1,FAIL
TC_LOGIN_037,B1041,1/20/2026 21:08,QA,Edge,Authentication,Click Login Button,Assertion passed,N/A,N/A,HTTP 200 OK,6708,0,PASS
TC_ADD_EMP_024,B1004,1/20/2026 21:10,Staging,Edge,Employee,Save Employee,Assertion passed,N/A,N/A,HTTP 200 OK,4964,0,PASS
TC_VIEW_EMP_022,B1045,1/20/2026 21:12,Staging,Firefox,Employee,View Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,33438,2,FAIL
TC_ADD_CART_018,B1026,1/20/2026 21:14,Staging,Chrome,Ecommerce,Add to Cart,Assertion passed,N/A,N/A,HTTP 200 OK,5668,0,PASS
TC_VIEW_EMP_028,B1038,1/20/2026 21:16,UAT,Edge,Employee,View Employee,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,34635,1,FAIL
TC_DELETE_EMP_032,B1034,1/20/2026 21:18,UAT,Chrome,Employee,Delete Employee,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,46522,0,FAIL
TC_LOGIN_021,B1011,1/20/2026 21:20,UAT,Edge,Authentication,Click Login Button,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,32120,2,FAIL
TC_PURCHASE_046,B1010,1/20/2026 21:22,QA,Edge,Ecommerce,Purchase,Error: Navigation timeout 45000ms exceeded,page.goto('/dashboard') timed out,N/A,HTTP 200 OK,49082,1,FAIL
TC_RENT_009,B1033,1/20/2026 21:24,Staging,Chrome,Ecommerce,Rent Item,Timeout 30000ms waiting for API response,apiRequest.post('/service') timed out,#saveBtn,HTTP 504 Gateway,34778,3,FAIL
